strings 36715 types 9882 classes 8323
Lcom/telegram/cloud/BuildConfig; source= SourceFile access= 0x11
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$SelectionActionBar$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$StatItem$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$StatItem$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$StatsCard$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/DashboardScreenKt$StatsCard$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$1$3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$5; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$6$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$7; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$8$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$8$1$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$8$1$3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$8; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$2$9$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SetupScreenKt$SetupScreen$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/screen/SplashScreenKt$SplashScreen$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/theme/ThemeKt$TelegramCloudTheme$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/utils/HapticFeedbackKt$hapticClick$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-5$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-6$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-7$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-8$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardComponentsKt$lambda-9$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-10$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-11$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-12$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-13$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-14$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-15$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-16$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-17$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-5$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-6$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-7$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-8$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/ComposableSingletons$WizardStepsKt$lambda-9$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$1$3$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$1$4$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$1$4$1$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$1$4$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$1$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/LanguageComponentsKt$LanguageSelector$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ConnectionTestCard$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ConnectionTestCard$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$DetectedChannelCard$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$DetectedChannelCard$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$InfoCard$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$InfoCard$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$PasswordStrengthIndicator$1$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$PasswordStrengthIndicator$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$StepIndicator$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$TokenTextField$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$TokenTextField$1$2$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$TokenTextField$1$2$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$TokenTextField$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$TokenTextField$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$TokenTextField$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$4$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$4$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$4$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$1$5; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$ValidatedTextField$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$WizardNavButtons$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardComponentsKt$WizardNavButtons$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$1$direction$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$1$direction$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$1$direction$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$1$direction$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$10; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$11; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$12; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$13; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$14; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$15; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$16; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$17; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$18; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$19; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$20; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$21; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$22; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$23; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$24; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$25; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$26; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$27; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$28; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$5; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$6; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$7; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$8; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2$9; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$2$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardScreenKt$WizardScreen$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$AdditionalTokensStep$1$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$AdditionalTokensStep$1$1$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$AdditionalTokensStep$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$BotTokenStep$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$BotTokenStep$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$BotTokenStep$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$ChannelStep$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$ChannelStep$1$2$1$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$ChannelStep$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$ChannelStep$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$ChannelStep$1$4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$ChannelStep$1$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$ChannelStep$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$RequirementItem$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$SummaryRow$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$SyncPasswordStep$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$VerificationStep$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$VerificationStep$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$VerificationStep$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$WelcomeStep$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardStepsKt$WelcomeStep$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/ui/wizard/WizardViewModel$runConnectionTest$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/utils/ErrorRecoveryManager$executeWithRetry$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/utils/ErrorRecoveryManager$handleImageLoadError$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/utils/ErrorRecoveryManager$handleMemoryError$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/utils/ErrorRecoveryManager$handleStreamingError$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$2$observer$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$12$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$12$1$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$20; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2$3; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2$5; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2$6; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$32$2$7; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$38$2$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$5$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$52$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$53$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$54$1$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$54$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$57$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$63$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$63$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$70$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$71$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$73$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$74$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$75$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$8$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$8$1$1$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$8$1$1$2$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/MainActivity$onCreate$1$4$2$1$notificationPermissionLauncher$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/backup/BackupManager$createBackup$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/backup/BackupManager$requiresPassword$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/backup/BackupManager$restoreBackup$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/batch/BatchOperationsManager$deleteFiles$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/batch/BatchOperationsManager$downloadFiles$2$1$1$results$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/batch/BatchOperationsManager$downloadFiles$2$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/batch/BatchOperationsManager$downloadFiles$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/batch/MultiFileDashboardManager$deleteMultiple$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/prefs/ConfigStore$clear$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/prefs/ConfigStore$configFlow$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/prefs/ConfigStore$save$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager$downloadChunked$2$retryJobs$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager$downloadChunked$2$retryJobs$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager$downloadChunked$2$workerJobs$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager$downloadChunked$2$workerJobs$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager$downloadChunked$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedDownloadManager$downloadChunkedByMessageIds$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$resumeChunkedUpload$2$jobs$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$resumeChunkedUpload$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$uploadChunked$2$workerJobs$1$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$uploadChunked$2$workerJobs$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/ChunkedUploadManager$uploadChunked$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$deleteMessage$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$downloadFile$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$downloadFileToBytes$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$downloadFileToBytes$4; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$downloadSyncLog$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$forwardMessage$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$forwardMessage$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$getFile$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$getMessageFileId$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$getPinnedMessage$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$getSyncMessages$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$pinChatMessage$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendChunk$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendChunk$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendChunkStreaming$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendChunkStreaming$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendDocument$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendDocument$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendTextMessage$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/remote/TelegramBotClient$sendTextMessage$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/LocalFileRepository$copyUriToCache$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/LocalFileRepository$getDocumentMeta$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/LocalFileRepository$moveToDownloads$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$checksum$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$downloadChunked$result$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$downloadChunked$result$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$downloadDirect$2$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$getIncompleteDownloads$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$getIncompleteUploads$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$reloadFilesFromDatabase$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$resumeDownload$result$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$resumeDownload$result$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadChunked$result$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadChunked$result$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadChunked$result$4$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadChunked$result$5$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadDirect$message$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadDirectWithAsyncChecksum$checksumDeferred$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/repository/TelegramRepository$uploadDirectWithAsyncChecksum$message$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/LinkDownloadManager$downloadChunkedFile$2$1$1$results$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/LinkDownloadManager$downloadChunkedFile$2$1$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/LinkDownloadManager$downloadChunkedFile$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/LinkDownloadManager$downloadDirectFile$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/LinkDownloadManager$downloadFromLink$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/LinkDownloadManager$downloadSingleFile$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/MultiLinkDownloadManager$downloadFromMultiLink$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/MultiLinkGenerator$generateForDashboard$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/share/MultiLinkGenerator$generateForGallery$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/sync/SyncEngine$applyRemoteLogs$2$1; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/sync/SyncEngine$applyRemoteLogs$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/sync/SyncEngine$downloadNewLogs$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/data/sync/SyncEngine$uploadPendingLogs$2; source= SourceFile access= 0x10
Lcom/telegram/cloud/gallery/CloudGalleryScreenKt$CloudGalleryScreen$4$1; source= SourceFile access= 0x10
